2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |       - path:	/tmp/test-variables.yml
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |       - state:	file
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |       - path:	/tmp/test-variables.yml
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 17:43:50,795 p=22052 u=psap-ci-runner n=ansible |   - state:	absent
2022-11-28 17:43:50,799 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:157
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the src artifacts directory
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 17:43:51,036 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - mode:	02755
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |       - mode:	0755
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 17:43:51,037 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 17:43:51,041 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:163
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Instantiate the RHODS tester job template
2022-11-28 17:43:51,600 p=22052 u=psap-ci-runner n=ansible |   - diff:	[]
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - dest:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/000_rhods_notebook_osd_ci_scale_test.yaml
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - src:	~psap-ci-runner/.ansible/tmp/ansible-tmp-1669657431.0836096-27952-53496927684492/source
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - md5sum:	a9beaff19afe0643b4c77d24f0504b89
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - checksum:	fda0803b26dd63b620386146a097439941eb50ba
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - mode:	0400
2022-11-28 17:43:51,601 p=22052 u=psap-ci-runner n=ansible |   - state:	file
2022-11-28 17:43:51,602 p=22052 u=psap-ci-runner n=ansible |   - size:	4035
2022-11-28 17:43:51,605 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,152 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:52,152 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:169
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Delete the RHODS test entrypoint, if it exists
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | <command> oc delete cm/rhods-notebook-ux-e2e-scale-test-entrypoint -n notebooks-scale-test --ignore-not-found
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,153 p=22052 u=psap-ci-runner n=ansible | <stdout> configmap "rhods-notebook-ux-e2e-scale-test-entrypoint" deleted
2022-11-28 17:43:52,156 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,782 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:175
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the RHODS test entrypoint
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | <command> oc create cm rhods-notebook-ux-e2e-scale-test-entrypoint --from-file=entrypoint.sh=roles/rhods_notebook_osd_ci_scale_test/files/entrypoint.sh --from-file=state-signal_barrier.py=roles/rhods_notebook_osd_ci_scale_test/files/state-signal_barrier.py --from-file=artifacts-exporter.sh=roles/rhods_notebook_osd_ci_scale_test/files/s3-artifacts-exporter.sh --from-file=roles/rhods_notebook_osd_ci_scale_test/files/ods-ci -n notebooks-scale-test
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:52,783 p=22052 u=psap-ci-runner n=ansible | <stdout> configmap/rhods-notebook-ux-e2e-scale-test-entrypoint created
2022-11-28 17:43:52,786 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:57,515 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:57,515 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:57,515 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:184
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Empty the Minio S3 bucket
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | <command>
oc -c mc -n minio rsh $(oc get pod -lapp=minio -n minio -oname)   mc --config-dir /tmp rm minio/mybucket/ --recursive --force --quiet >/dev/null;
oc -c mc -n minio rsh $(oc get pod -lapp=minio -n minio -oname)   rm -rf /artifacts/to_export  > /dev/null
oc -c mc -n minio rsh $(oc get pod -lapp=minio -n minio -oname)   mc --config-dir /tmp cp /etc/os-release minio/mybucket; # without it, cp may fail if the bucket is empty
</command>
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | <stdout> `/etc/os-release` -> `minio/mybucket/os-release`
2022-11-28 17:43:57,516 p=22052 u=psap-ci-runner n=ansible | <stdout> Total: 0 B, Transferred: 592 B, Speed: 109.05 KiB/s
2022-11-28 17:43:57,519 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:194
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Delete the RHODS tester job, if it exists
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | <command> oc delete -f /logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/000_rhods_notebook_osd_ci_scale_test.yaml --ignore-not-found -n notebooks-scale-test
2022-11-28 17:43:58,221 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,222 p=22052 u=psap-ci-runner n=ansible | <stdout> configmap "s3cmd-config" deleted
2022-11-28 17:43:58,222 p=22052 u=psap-ci-runner n=ansible | <stdout> job.batch "ods-ci" deleted
2022-11-28 17:43:58,224 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,864 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:202
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Name the namespace privileged
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | <command> oc adm policy add-scc-to-user privileged -z default -n notebooks-scale-test
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,865 p=22052 u=psap-ci-runner n=ansible | <stdout> clusterrole.rbac.authorization.k8s.io/system:openshift:scc:privileged added: "default"
2022-11-28 17:43:58,868 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,908 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,908 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,908 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,908 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,909 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:215
2022-11-28 17:43:58,909 p=22052 u=psap-ci-runner n=ansible | TASK: Cleanup the RHODS Prometheus database of the sutest cluster
2022-11-28 17:43:58,934 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,974 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,974 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,974 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:58,974 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:58,975 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 17:43:58,975 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 17:43:58,975 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:43:58,975 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:43:58,975 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 17:43:58,979 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,020 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:43:59,021 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 17:43:59,024 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,257 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,257 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,257 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |       - mode:	02755
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 17:43:59,258 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |       - mode:	0755
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 17:43:59,259 p=22052 u=psap-ci-runner n=ansible |   - size:	201
2022-11-28 17:43:59,263 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,824 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,824 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,824 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,824 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:59,825 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 17:43:59,828 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,072 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,072 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,072 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 17:44:00,073 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 17:44:00,077 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,118 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,118 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,119 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,119 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,119 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 17:44:00,119 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 17:44:00,147 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,164 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,165 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,165 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 17:44:00,165 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 17:44:00,169 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,183 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 17:44:00,184 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 17:44:00,187 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,650 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,650 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,650 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,650 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:00,650 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 17:44:00,651 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 17:44:00,651 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,651 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 17:44:00,651 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:00,651 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:44:00,654 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,123 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:01,123 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,123 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,123 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:01,123 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 17:44:01,124 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 17:44:01,124 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,124 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 17:44:01,124 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,124 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 17:44:01,127 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,140 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:01,140 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,140 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:01,140 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:01,140 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 17:44:01,141 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
